CREATION_DATE,OBJECT_NAME,OBJECT_ID,CENTER_NAME,REF_FRAME,TIME_SYSTEM,MEAN_ELEMENT_THEORY,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,PERIOD,APOAPSIS,PERIAPSIS,OBJECT_TYPE,LAUNCH_DATE,DECAY_DATE
2023-05-08T14:36:13,STARLINK-1007,2019-074A,EARTH,TEME,UTC,SGP4,2023-05-08T09:17:54.529152,15.06389676,0.0001446,53.052,158.7577,110.1855,249.929,0,19272,-0.00016746,-2.774e-05,0.0,6925.38,95.593,548.247,546.244,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1008,2019-074B,EARTH,TEME,UTC,SGP4,2023-05-08T08:47:25.517184,15.06399705,0.0001135,53.0521,158.8559,106.0727,254.0387,0,19272,0.0002505,3.452e-05,0.0,6925.349,95.592,548.0,546.428,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1009,2019-074C,EARTH,TEME,UTC,SGP4,2023-05-08T08:31:29.519328,15.06393756,0.0001347,53.0547,158.8969,128.2919,231.8191,0,19271,2.7046e-05,1.21e-06,0.0,6925.368,95.593,548.166,546.3,PAYLOAD,2019-11-11,
2023-05-08T14:46:13,STARLINK-1010,2019-074D,EARTH,TEME,UTC,SGP4,2023-05-08T08:58:02.443296,15.06398024,0.0001161,53.051,158.82,90.9462,269.166,0,19270,0.00017882,2.383e-05,0.0,6925.355,95.592,548.024,546.416,PAYLOAD,2019-11-11,
2023-05-08T14:46:13,STARLINK-1011,2019-074E,EARTH,TEME,UTC,SGP4,2023-05-08T10:30:55.492992,15.06381948,0.0001239,53.0522,178.5289,83.5298,276.5832,0,19245,0.001335,0.00019649,0.0,6925.404,95.593,548.127,546.411,PAYLOAD,2019-11-11,
2023-05-08T06:56:12,STARLINK-1012,2019-074F,EARTH,TEME,UTC,SGP4,2023-05-08T01:53:25.707264,15.06389143,0.0001172,53.0525,160.1418,82.5379,277.5743,0,19267,0.00016775,2.217e-05,0.0,6925.382,95.593,548.058,546.435,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1013,2019-074G,EARTH,TEME,UTC,SGP4,2023-05-08T08:26:11.708160,15.06391152,0.0001314,53.0511,158.9135,97.4295,262.6843,0,19271,-1.0353e-05,-4.36e-06,0.0,6925.376,95.593,548.151,546.331,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1014,2019-074H,EARTH,TEME,UTC,SGP4,2023-05-08T07:15:49.526784,15.06401237,0.0001745,53.0511,159.1232,126.24,233.875,0,19271,9.92e-05,1.196e-05,0.0,6925.345,95.592,548.418,546.001,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1015,2019-074J,EARTH,TEME,UTC,SGP4,2023-05-08T10:12:21.417696,15.06390891,0.0001498,53.0525,158.5912,82.7845,277.3315,0,19272,3.8601e-05,2.93e-06,0.0,6925.376,95.593,548.279,546.204,PAYLOAD,2019-11-11,
2023-02-10T02:37:16,STARLINK-1016,2019-074K,EARTH,TEME,UTC,SGP4,2023-02-09T19:19:07.354272,16.32045528,0.000777,53.0438,165.442,344.0748,154.61,0,17989,0.0036491,0.21032882,1.2269e-05,6565.185,88.233,192.152,181.949,PAYLOAD,2019-11-11,2023-02-09
2023-05-08T14:36:13,STARLINK-1017,2019-074L,EARTH,TEME,UTC,SGP4,2023-05-08T09:03:20.658816,15.06396482,0.0001179,53.0519,158.8029,87.2648,272.8476,0,19272,0.00044132,6.297e-05,0.0,6925.359,95.592,548.041,546.408,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1019,2019-074M,EARTH,TEME,UTC,SGP4,2023-05-08T09:45:49.090752,15.06388533,0.0001383,53.0525,158.6729,87.4279,272.6869,0,19272,4.9011e-05,4.48e-06,0.0,6925.384,95.593,548.206,546.291,PAYLOAD,2019-11-11,
2023-05-08T06:56:12,STARLINK-1020,2019-074N,EARTH,TEME,UTC,SGP4,2023-05-08T01:56:04.331616,15.06394389,0.0001259,53.0513,180.1335,83.7815,276.3317,0,19239,-3.253e-05,-7.66e-06,0.0,6925.366,95.592,548.103,546.359,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1021,2019-074P,EARTH,TEME,UTC,SGP4,2023-05-08T09:40:30.449280,15.0639067,0.000138,53.0522,158.691,88.6736,271.4411,0,19272,0.00010956,1.35e-05,0.0,6925.377,95.593,548.198,546.286,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1022,2019-074Q,EARTH,TEME,UTC,SGP4,2023-05-08T10:05:48.459264,15.76759668,0.0001383,53.0531,186.3174,75.161,284.9563,0,19235,9.6794e-05,0.00015238,0.0,6717.765,91.327,340.56,338.701,PAYLOAD,2019-11-11,
2021-12-20T13:26:10,STARLINK-1023,2019-074R,EARTH,TEME,UTC,SGP4,2021-12-20T08:21:51.524928,16.28816035,0.0011926,53.0564,197.062,249.1406,111.0187,0,11765,0.0026659,0.11407015,1.1984e-05,6573.86,88.408,203.565,187.886,PAYLOAD,2019-11-11,2021-12-20
2023-05-08T03:29:17,STARLINK-1024,2019-074S,EARTH,TEME,UTC,SGP4,2023-05-07T17:03:38.352384,15.44142791,0.0010919,53.0191,131.8864,29.654,330.5082,0,19282,0.00086233,0.00039987,0.0,6812.035,93.256,441.338,426.462,PAYLOAD,2019-11-11,
2021-08-17T16:26:09,STARLINK-1025,2019-074T,EARTH,TEME,UTC,SGP4,2021-08-16T01:41:34.898784,16.34730305,0.0017884,53.0025,74.0491,283.4374,221.2305,0,9818,0.0050012,0.40169601,1.2289e-05,6557.995,88.088,191.589,168.132,PAYLOAD,2019-11-11,2021-08-17
2023-05-08T14:36:13,STARLINK-1026,2019-074U,EARTH,TEME,UTC,SGP4,2023-05-08T08:20:53.257632,15.06392723,0.0001297,53.0524,158.9316,91.5768,268.537,0,19271,4.54e-06,-2.14e-06,0.0,6925.371,95.593,548.134,546.338,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1027,2019-074V,EARTH,TEME,UTC,SGP4,2023-05-08T09:37:51.263328,15.06388712,0.0001207,53.0508,178.6909,96.371,263.7417,0,19244,-0.00012553,-2.15e-05,0.0,6925.383,95.593,548.084,546.412,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1028,2019-074W,EARTH,TEME,UTC,SGP4,2023-05-08T09:35:12.348672,15.06384374,0.0001167,53.0516,158.7045,77.5683,282.5436,0,19272,-5.9564e-05,-1.168e-05,0.0,6925.396,95.593,548.07,546.453,PAYLOAD,2019-11-11,
2023-05-08T06:56:12,STARLINK-1029,2019-074X,EARTH,TEME,UTC,SGP4,2023-05-08T03:34:16.863456,15.06385356,0.00011,53.0545,79.8315,97.279,262.8323,0,19378,-0.00028878,-4.578e-05,0.0,6925.393,95.593,548.02,546.497,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1030,2019-074Y,EARTH,TEME,UTC,SGP4,2023-05-08T09:48:27.939744,15.063912,0.0001256,53.0523,178.6651,82.9272,277.186,0,19244,0.00031956,4.48e-05,0.0,6925.376,95.593,548.11,546.371,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1031,2019-074Z,EARTH,TEME,UTC,SGP4,2023-05-08T10:09:41.602752,15.06401308,0.0001133,53.0518,178.5936,84.4255,275.6863,0,19245,0.00054789,7.889e-05,0.0,6925.345,95.592,547.994,546.425,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1032,2019-074AA,EARTH,TEME,UTC,SGP4,2023-05-08T10:25:37.251552,15.06396732,0.0001344,53.0525,178.5464,77.0991,283.0148,0,19245,0.00039888,5.664e-05,0.0,6925.359,95.592,548.154,546.293,PAYLOAD,2019-11-11,
2023-05-08T06:56:12,STARLINK-1033,2019-074AB,EARTH,TEME,UTC,SGP4,2023-05-08T06:00:00.999648,15.3036297,0.0001328,53.0562,176.9496,87.6451,242.6803,0,19245,0.030693,0.00991855,0.0,6852.866,94.095,475.641,473.82,PAYLOAD,2019-11-11,
2023-05-08T06:56:12,STARLINK-1034,2019-074AC,EARTH,TEME,UTC,SGP4,2023-05-08T04:08:54.259008,15.48608013,0.0012562,52.956,124.4853,39.6755,320.5168,0,19310,0.0018481,0.00101452,0.0,6798.934,92.987,429.34,412.258,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1035,2019-074AD,EARTH,TEME,UTC,SGP4,2023-05-08T10:20:18.451104,15.06394939,9.22e-05,53.0521,178.5636,99.2572,260.8522,0,19245,0.0012122,0.00017818,0.0,6925.364,95.592,547.868,546.591,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1036,2019-074AE,EARTH,TEME,UTC,SGP4,2023-05-08T10:36:13.975488,15.06388077,0.0001291,53.0525,178.5128,95.7905,264.3231,0,19245,0.00013892,1.788e-05,0.0,6925.385,95.593,548.144,546.356,PAYLOAD,2019-11-11,
2023-05-08T06:56:12,STARLINK-1037,2019-074AF,EARTH,TEME,UTC,SGP4,2023-05-08T04:49:31.805184,15.90076472,0.0005574,52.946,105.6423,82.474,277.6917,0,19338,0.0055263,0.0167035,0.0013937,6680.206,90.562,305.794,298.347,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1038,2019-074AG,EARTH,TEME,UTC,SGP4,2023-05-08T10:12:21.406464,15.06387278,0.0001293,53.0517,198.5856,84.2494,275.8642,0,19217,0.0014411,0.00021241,0.0,6925.388,95.593,548.148,546.357,PAYLOAD,2019-11-11,
2023-05-08T14:46:13,STARLINK-1039,2019-074AH,EARTH,TEME,UTC,SGP4,2023-05-08T12:03:48.871872,15.06376702,0.0001338,53.0521,198.2401,86.7495,273.3647,0,19218,0.0013991,0.00020606,0.0,6925.42,95.594,548.212,546.358,PAYLOAD,2019-11-11,
2020-09-02T19:16:09,STARLINK-1040,2019-074AJ,EARTH,TEME,UTC,SGP4,2020-09-02T18:35:47.421888,16.52708336,0.0006885,52.9611,104.7789,265.0997,95.3587,0,4707,0.00015628,0.21998659,1.2712e-05,6510.35,87.129,136.697,127.733,PAYLOAD,2019-11-11,2020-09-03
2023-05-08T14:36:13,STARLINK-1041,2019-074AK,EARTH,TEME,UTC,SGP4,2023-05-08T11:42:36.418464,15.06371904,0.0001459,53.0524,198.3082,107.5817,252.5331,0,19218,0.0010591,0.00015517,0.0,6925.435,95.594,548.31,546.289,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1042,2019-074AL,EARTH,TEME,UTC,SGP4,2023-05-08T10:49:29.938944,15.06374477,0.0001332,53.0519,198.4736,82.3082,277.8058,0,19218,0.0013341,0.00019632,0.0,6925.427,95.594,548.214,546.369,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1043,2019-074AM,EARTH,TEME,UTC,SGP4,2023-05-08T11:31:57.318528,15.06379004,0.000113,53.0522,198.3388,88.6509,271.461,0,19218,0.0014016,0.00020645,0.0,6925.413,95.593,548.06,546.495,PAYLOAD,2019-11-11,
2021-10-15T15:36:10,STARLINK-1044,2019-074AN,EARTH,TEME,UTC,SGP4,2021-10-15T15:06:29.824704,16.33228302,0.0002955,53.0277,151.8075,239.7235,122.5536,0,10747,0.001906,0.12258443,1.2151e-05,6562.015,88.169,185.819,181.941,PAYLOAD,2019-11-11,2021-10-15
2021-04-23T06:26:11,STARLINK-1045,2019-074AP,EARTH,TEME,UTC,SGP4,2021-04-23T05:08:44.547936,16.38218237,0.0004785,52.9635,168.4884,272.2723,87.9233,0,8171,0.0025431,0.2828106,1.2321e-05,6548.684,87.9,173.682,167.415,PAYLOAD,2019-11-11,2021-04-23
2023-05-08T14:36:13,STARLINK-1046,2019-074AQ,EARTH,TEME,UTC,SGP4,2023-05-08T10:17:39.351552,15.06379481,0.0001275,53.0516,198.5699,89.2078,270.9057,0,19217,0.0011856,0.00017412,0.0,6925.411,95.593,548.159,546.393,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1047,2019-074AR,EARTH,TEME,UTC,SGP4,2023-05-08T10:46:49.530432,15.06376695,0.0001612,53.0524,178.4825,83.3806,276.7366,0,19245,-0.0001362,-2.308e-05,0.0,6925.42,95.594,548.401,546.169,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1048,2019-074AS,EARTH,TEME,UTC,SGP4,2023-05-08T09:19:16.267872,15.06392366,0.0001398,53.0524,158.7515,92.189,267.9259,0,19272,-0.00013021,-2.22e-05,0.0,6925.372,95.593,548.205,546.269,PAYLOAD,2019-11-11,
2023-05-08T06:56:12,STARLINK-1049,2019-074AT,EARTH,TEME,UTC,SGP4,2023-05-08T06:00:00.999648,15.792155,0.0001072,53.0507,147.2493,69.6941,254.677,0,19287,0.00047747,0.00087583,0.0,6710.799,91.185,333.384,331.945,PAYLOAD,2019-11-11,
2022-03-27T13:56:11,STARLINK-1050,2019-074AU,EARTH,TEME,UTC,SGP4,2022-03-27T13:35:07.001664,16.4504716,0.0003622,53.0298,189.2044,326.2159,135.0631,0,13135,0.0018103,0.598733,1.2542e-05,6530.548,87.535,154.778,150.047,PAYLOAD,2019-11-11,2022-03-27
2021-12-20T10:36:10,STARLINK-1051,2019-074AV,EARTH,TEME,UTC,SGP4,2021-12-20T07:28:52.301280,16.29058133,0.0005448,53.0268,163.8503,326.1844,36.6435,0,11811,0.0026442,0.11367391,1.2138e-05,6573.209,88.395,198.655,191.493,PAYLOAD,2019-11-11,2021-12-20
2023-05-08T14:36:13,STARLINK-1052,2019-074AW,EARTH,TEME,UTC,SGP4,2023-05-08T11:02:46.194432,15.06390293,0.0001246,53.0514,178.4298,88.5148,271.5984,0,19245,0.00037284,5.275e-05,0.0,6925.378,95.593,548.106,546.38,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1053,2019-074AX,EARTH,TEME,UTC,SGP4,2023-05-08T11:26:40.748928,15.06382635,0.0001189,53.0523,198.4467,80.9989,279.1134,0,19218,0.0016411,0.00024236,0.0,6925.402,95.593,548.09,546.443,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1054,2019-074AY,EARTH,TEME,UTC,SGP4,2023-05-08T11:00:07.959744,15.06394971,0.0001412,53.0517,198.4377,86.3109,273.8041,0,19218,0.00047123,6.743e-05,0.0,6925.364,95.592,548.207,546.251,PAYLOAD,2019-11-11,
2023-05-08T03:29:17,STARLINK-1055,2019-074AZ,EARTH,TEME,UTC,SGP4,2023-05-07T21:41:47.150016,15.15045823,0.0002868,53.0509,197.3532,3.8361,356.2653,0,19198,0.0018249,0.00034384,0.0,6898.976,95.047,522.82,518.863,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1056,2019-074BA,EARTH,TEME,UTC,SGP4,2023-05-08T10:54:48.069792,15.06393664,0.0001349,53.053,198.4581,82.2206,277.8936,0,19218,0.0012369,0.00018187,0.0,6925.368,95.593,548.167,546.299,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1057,2019-074BB,EARTH,TEME,UTC,SGP4,2023-05-08T10:57:28.019520,15.06391928,0.0001279,53.0517,178.4471,85.3158,274.7977,0,19245,0.00041811,5.95e-05,0.0,6925.373,95.593,548.124,546.353,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1058,2019-074BC,EARTH,TEME,UTC,SGP4,2023-05-08T11:25:17.363424,15.06377531,0.0001252,53.0527,198.3533,88.0344,272.0788,0,19218,0.001604,0.00023676,0.0,6925.417,95.594,548.149,546.415,PAYLOAD,2019-11-11,
2023-05-08T06:56:12,STARLINK-1059,2019-074BD,EARTH,TEME,UTC,SGP4,2023-05-08T02:46:23.067264,15.21357026,0.0004219,53.0589,166.7587,348.8712,11.219,0,19259,0.00040539,8.883e-05,0.0,6879.883,94.652,504.651,498.846,PAYLOAD,2019-11-11,
2023-05-08T14:46:13,STARLINK-1060,2019-074BE,EARTH,TEME,UTC,SGP4,2023-05-08T09:43:09.287040,15.06393781,0.0001207,53.0521,178.682,85.2557,274.857,0,19244,0.0003285,4.614e-05,0.0,6925.368,95.593,548.069,546.397,PAYLOAD,2019-11-11,
2023-05-08T14:46:13,STARLINK-1061,2019-074BF,EARTH,TEME,UTC,SGP4,2023-05-08T11:16:02.075808,15.06372605,0.0001217,53.0528,198.3911,92.3014,267.8114,0,19218,0.0015984,0.00023589,0.0,6925.433,95.594,548.14,546.455,PAYLOAD,2019-11-11,
2023-05-08T14:46:13,STARLINK-1062,2019-074BG,EARTH,TEME,UTC,SGP4,2023-05-08T11:04:05.519136,15.0638667,0.0001579,53.0526,198.4125,81.9933,278.1235,0,19218,8.9576e-05,1.052e-05,0.0,6925.389,95.593,548.348,546.161,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1063,2019-074BH,EARTH,TEME,UTC,SGP4,2023-05-08T11:37:16.378176,15.06400164,0.0001121,53.0515,198.3224,66.7526,293.3581,0,19218,0.001155,0.00016964,0.0,6925.348,95.592,547.989,546.437,PAYLOAD,2019-11-11,
2022-02-10T22:46:11,STARLINK-1064,2019-074BJ,EARTH,TEME,UTC,SGP4,2022-02-10T21:21:12.684960,16.34346539,0.0002481,53.0345,356.8546,215.4574,145.3008,0,12506,0.0032275,0.23298976,1.2172e-05,6559.022,88.109,182.514,179.26,PAYLOAD,2019-11-11,2022-02-11
2023-04-21T02:49:26,STARLINK-1065,2019-074BK,EARTH,TEME,UTC,SGP4,2023-04-20T17:39:29.032416,16.37686665,0.0007777,52.9765,207.2551,341.1082,146.3348,0,19044,0.0028676,0.30266833,1.2425e-05,6550.101,87.929,177.06,166.872,PAYLOAD,2019-11-11,2023-04-21
2023-05-08T07:16:13,STARLINK-1066,2020-001AS,EARTH,TEME,UTC,SGP4,2023-05-07T16:52:00.638688,15.06440402,9.43e-05,53.0538,281.8278,66.2632,293.8456,0,18405,0.0015639,0.00023115,0.0,6925.225,95.59,547.743,546.437,PAYLOAD,2020-01-07,
2023-05-08T14:36:13,STARLINK-1067,2019-074BL,EARTH,TEME,UTC,SGP4,2023-05-08T11:21:20.095200,15.06373837,0.0001065,53.0523,198.3732,81.5879,278.523,0,19218,0.0016452,0.00024291,0.0,6925.429,95.594,548.031,546.556,PAYLOAD,2019-11-11,
2023-05-08T14:36:13,STARLINK-1068,2019-074BM,EARTH,TEME,UTC,SGP4,2023-05-08T11:08:04.714944,15.06388915,0.0001359,53.0513,178.418,86.7495,273.365,0,19245,0.00027609,3.832e-05,0.0,6925.383,95.593,548.189,546.306,PAYLOAD,2019-11-11,
2023-05-08T03:29:17,STARLINK-1069,2020-001AT,EARTH,TEME,UTC,SGP4,2023-05-07T17:02:37.699584,15.06441922,0.0001147,53.0537,281.7996,97.7819,262.33,0,18405,0.0019456,0.0002885,0.0,6925.22,95.589,547.879,546.291,PAYLOAD,2020-01-07,
2023-05-08T03:29:17,STARLINK-1070,2020-001AU,EARTH,TEME,UTC,SGP4,2023-05-07T16:55:57.054144,15.06438567,9.12e-05,53.0532,281.8122,53.1315,306.9758,0,18411,0.0019075,0.00028275,0.0,6925.23,95.59,547.727,546.464,PAYLOAD,2020-01-07,
2023-05-08T07:16:13,STARLINK-1071,2020-001W,EARTH,TEME,UTC,SGP4,2023-05-08T05:07:07.765248,15.06422444,0.0001344,53.0533,299.54,54.4349,305.6766,0,18390,0.0006386,9.249e-05,0.0,6925.28,95.591,548.076,546.214,PAYLOAD,2020-01-07,
2021-11-23T01:36:13,STARLINK-1072,2020-001X,EARTH,TEME,UTC,SGP4,2021-11-22T23:31:43.052160,16.36428089,0.0007355,53.0327,120.9156,317.3591,138.9149,0,10444,0.0025673,0.23454403,1.2356e-05,6553.459,87.997,180.144,170.503,PAYLOAD,2020-01-07,2021-11-23
2023-05-08T03:29:17,STARLINK-1073,2020-001A,EARTH,TEME,UTC,SGP4,2023-05-07T19:36:33.157152,15.06434567,0.000114,53.0537,321.3167,82.5453,277.5665,0,18356,0.0013586,0.00020032,0.0,6925.243,95.59,547.897,546.318,PAYLOAD,2020-01-07,
2023-05-08T07:16:13,STARLINK-1074,2020-001AV,EARTH,TEME,UTC,SGP4,2023-05-08T03:06:19.848096,15.06433733,7.11e-05,53.0537,279.9071,88.4148,271.6922,0,18417,0.0013225,0.0001949,0.0,6925.245,95.59,547.603,546.618,PAYLOAD,2020-01-07,
2021-07-29T03:56:10,STARLINK-1075,2020-001AW,EARTH,TEME,UTC,SGP4,2021-07-29T03:36:00.482112,16.44261095,0.000147,53.0326,273.9075,251.0926,207.3554,0,8699,0.0014841,0.38719428,1.2474e-05,6532.629,87.577,155.454,153.534,PAYLOAD,2020-01-07,2021-07-29
2023-05-08T07:16:13,STARLINK-1076,2020-001AX,EARTH,TEME,UTC,SGP4,2023-05-08T03:28:54.753888,15.06477048,4.14e-05,53.0535,279.8471,90.1069,269.9967,0,18417,0.0016409,0.00024295,0.0,6925.112,95.587,547.264,546.691,PAYLOAD,2020-01-07,
2020-11-13T20:33:19,STARLINK-1077,2020-001AY,EARTH,TEME,UTC,SGP4,2020-11-09T12:32:22.790400,16.31946065,0.00011290,52.9869,341.1938,151.1455,208.9650,0,4794,0.00197550000000,0.11152622,0.0000121270000,6565.452,88.238,188.058,186.575,PAYLOAD,2020-01-07,2020-11-09
